Brand,Content_Title,Date,Platform,Sentiment,Reason,Location,Engagements,Media_Type
Minbite,suara hati istri,01/09/2025,TikTok,Positif,Komentar banyak memuji humor dan cerita video,Banten,3447480,Influencer Post
Minbite,maniezt skali senyumanmu mayzttt,27/08/2025,TikTok,Positif,Dukungan hubungan dan ucapan selamat untuk hubungan dengan kekasihnya (Indian Akbar),DKI Jakarta,371555,Influencer Post
Minbite,seru bgt tsihhh #TikTokAwardsID,23/11/2025,TikTok,Positif,Banyak komentar menganggap Minbite lucu dan menarik,Jawa Tengah,2829626,Influencer Post
Minbite,@minbite,07/07/2025,TikTok,Positif,Mayoritas membahas penampilan dan makeup secara positif,DKI Jakarta,634481,User Post
Minbite,beli kukis keluar ginjal (minbite core part 18),13/12/2056,TikTok,Positif,Banyak yang memuji kelucuan dan spontanitas,Jawa Barat,2410049,User Post
Minbite,misi mayzttt,22/02/2025,TikTok,Positif,Komentar kagum pada hubungan Minbite dan Akbar,DKI Jakarta,153867,Influencer Post
Minbite,sdih ah incess,21/07/2025,TikTok,Netral,Banyak komentar membahas review produk dan pengalaman pribadi,DKI Jakarta,383715,Influencer Post
Minbite,GWE MALU BANGET BYE,30/11/2025,TikTok,Positif,Komentar didominasi candaan dan reaksi lucu,DKI Jakarta,1123715,Influencer Post
Minbite,maaf bangettt pak,09/01/2026,TikTok,Positif,Mayoritas tertawa dan menganggap kejadian lucu,Jawa Timur,774168,Influencer Post
Minbite,cakep gini dianggep anomali gw (SomethincCushion),12/06/2025,TikTok,Positif,Banyak komentar bercanda dan ikut konteks video,Jawa Barat,258609,Influencer Post
Minbite,"it's just cookie and brownies but it makes someone rude @yourminbitee tuh tokonya aesthetic, bersih dan ini enak kok, soo in this era cookie harga 25k/pcs just take it or leave it bruhh..",03/12/2025,X,Netral,Ada dukungan terhadap bisnis Petit Bite tetapi juga kritik harga produk,Banten,14629,User Post
Minbite,kebayang kalo joongdunk temenan sama minbite. archen vs minbite debat terus natachai bagian ngakak sampe ngikngikngik,09/03/2026,X,Positif,Mayoritas membahas kelucuan Minbite,Jawa Tengah,5067,User Post
Minbite,"tweet rame karna aku tbtb bikin X, yess betulh bikin akun ini untuk menanggapi review petit bite. Karna sejujurnya, petit bite lagi survive bgt untuk bertahan di era ini. bukan hanya mempertahankan petit bite, tp juga mempertahkan seluruh karyawan yg bergantung hidup.",30/11/2025,X,Positif,Banyak dukungan terhadap bisnis dan keterbukaan menerima kritik,Banten,2188,Influencer Post
Minbite,"MINBITE UDAH SIAP MENIKAH SAMA PACAR, TAHUN 2025?",01/01/2025,YouTube,Positif,Pujian terhadap kepribadian Minbite dan podcast,Jawa Tengah,1367,Influencer Post
Minbite,MINBITE SPILL TANGGAL NIKAH DISINI?!,19/02/2026,YouTube,Positif,Antusiasme tinggi terhadap podcast dan pernikahan,Banten,7015,Influencer Post
Minbite,CURHAT KE NAGITA! MINBITE BELAJAR JADI ISTRI IDEAL,20/03/2026,YouTube,Positif,Komentar mendukung dan memuji,Jawa Barat,677,Influencer Post
Minbite,DEEP TALK DI AWAL TAHUN 2025,02/01/2025,YouTube,Positif,Mayoritas memuji penampilan Minbite,Banten,991,Influencer Post
Minbite,Miss Gosrok Live Bareng BESAN (Minbite),10/04/2026,YouTube,Positif,Komentar menganggap konten sangat menghibur,Jawa Tengah,278,Influencer Post
Minbite,"Somewhere between the quiet streets of Kyoto and the sound of falling leaves, he asked me to be his forever, and I said yes",18/10/2025,Instagram,Positif,Ucapan selamat atas lamaran mendominasi,Jawa Tengah,425411,Influencer Post
Minbite,,19/04/2025,Instagram,Positif,Mayoritas bercanda dan menikmati konten jokes ala minbite,Jawa Barat,215507,Influencer Post
Minbite,"Yup, Im here. and Ill always be. Supporting you, celebrating you, and being so proud of you. Congrats on your new film sayang",19/12/2025,Instagram,Positif,Dukungan terhadap hubungan Minbite dan Akbar,Jawa Tengah,60148,Influencer Post
Minbite,Kita mulai komitmen besar ini bersama dan selalu terus bersama.,18/02/2026,Instagram,Positif,Banyak doa dan apresiasi terhadap pencapaian rumah baru pasangan,Jawa Timur,231435,Influencer Post
Minbite,Wardah Colorfit Studio x Petit Bite,27/05/2025,Instagram,Positif,Pujian terhadap kolaborasi dan bisnis dengan Wardah,DKI Jakarta,5253,Influencer Post
